City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,khatanga,71.9667,102.5,238.03,100,35,3.08,RU,1674082975
279,talnakh,69.4865,88.3972,244.93,85,99,2.27,RU,1674082976
280,mwinilunga,-11.7358,24.4293,288.5,98,67,1.45,ZM,1674082976
281,claveria,18.6074,121.0832,295.68,89,100,7.36,PH,1674082977
282,simao,22.7886,100.9748,281.8,99,30,1.03,CN,1674082714
283,itoman,26.1247,127.6694,289.16,63,75,5.66,JP,1674082979
284,upernavik,72.7868,-56.1549,245.79,75,100,2.24,GL,1674082979
285,sayansk,54.1088,102.1648,233.71,100,36,0.9,RU,1674082980
286,corn island,12.1694,-83.0418,300.02,73,36,4.07,NI,1674082980
287,grand-bourg,15.8835,-61.3148,298.12,71,11,7.4,GP,1674082981
288,mount isa,-20.7333,139.5,302.02,54,2,4.12,AU,1674082982
289,nanzhou,29.3596,112.4024,277.16,32,39,0.51,CN,1674082983
290,kapaa,22.0752,-159.319,298.77,74,88,2.24,US,1674082956
291,erzin,36.9559,36.2,284.01,83,23,1.05,TR,1674082984
292,tshikapa,-6.4167,20.8,294.12,90,99,0.66,CD,1674082985
293,dingle,10.9995,122.6711,296.86,95,100,3.24,PH,1674082951
294,mattru,7.6244,-11.8332,294.75,96,72,0.27,SL,1674082987
295,arkhara,49.4212,130.0842,255.16,96,100,4.24,RU,1674082987
296,qinhuangdao,39.9317,119.5883,269.06,46,1,1.68,CN,1674082752
297,laguna,38.421,-121.4238,286.09,67,0,5.14,US,1674082990
298,wabana,47.6332,-52.9481,278.36,94,100,1.79,CA,1674082991
299,abu dhabi,24.4667,54.3667,293.21,72,20,5.14,AE,1674082781
300,keetmanshoop,-26.5833,18.1333,298.93,37,69,0.42,NA,1674082993
301,mezhdurechensk,53.6942,88.0603,261.25,95,100,1.81,RU,1674082994
302,cherdyn,60.403,56.4787,263.11,95,98,2.81,RU,1674082996
303,halvad,23.0167,71.1833,289.77,44,99,3.78,IN,1674082997
304,airai,-8.9266,125.4092,290.63,89,100,0.97,TL,1674082998
305,dickinson,29.4608,-95.0513,294.35,65,75,3.6,US,1674082998
306,grand gaube,-20.0064,57.6608,298.92,86,100,3.58,MU,1674082999
307,hualmay,-11.0964,-77.6139,295.51,74,71,4.71,PE,1674083001
308,caraballeda,10.6112,-66.8522,303.19,74,40,1.03,VE,1674083002
309,saint anthony,45.0205,-93.218,273.68,85,100,5.66,US,1674083003
310,tabory,58.5198,64.5495,260.8,95,40,2.15,RU,1674083003
311,abeche,13.8292,20.8324,293.93,21,61,3.01,TD,1674083005
312,manama,26.2154,50.5832,289.22,67,0,7.2,BH,1674082833
313,udachnyy,66.4167,112.4,224.1,100,78,0.84,RU,1674083007
314,evanston,42.0411,-87.6901,276.69,84,100,4.63,US,1674082939
315,gizo,-8.103,156.8419,301.96,76,94,7.82,SB,1674083010
316,san ramon,37.7799,-121.978,287.22,66,0,1.54,US,1674082960
317,pauini,-7.7136,-66.9764,295.12,97,100,1.61,BR,1674083011
318,hamilton,39.1834,-84.5333,280.41,85,100,5.66,US,1674083013
319,clarence town,-32.5833,151.7833,295.71,93,100,0.89,AU,1674083014
320,terrace,54.5163,-128.6035,276.07,94,68,1.03,CA,1674082832
321,lillooet,50.6856,-121.942,277.49,95,92,0.73,CA,1674082832
322,lesozavodsk,45.4794,133.4244,259.83,95,100,3.74,RU,1674083016
323,great yarmouth,52.6083,1.7305,275.6,88,46,7.63,GB,1674082839
324,seremban,2.7297,101.9381,296.45,96,65,1.08,MY,1674083018
325,saryg-sep,51.5,95.6,246.53,96,84,1.68,RU,1674083019
326,mandalgovi,45.7625,106.2708,250.9,69,21,6.69,MN,1674083020
327,aitape,-3.1374,142.3475,299.81,80,97,2.61,PG,1674083021
328,biloela,-24.4167,150.5,298.79,54,0,3.75,AU,1674082827
329,la romana,18.4273,-68.9728,294.35,75,2,4.44,DO,1674082836
330,sao filipe,14.8961,-24.4956,297.05,68,1,6.65,CV,1674083024
331,panama city,8.9936,-79.5197,301.64,78,40,3.09,PA,1674083025
332,moose factory,51.2585,-80.6094,262.14,85,100,5.66,CA,1674083025
333,ajdabiya,30.7554,20.2263,287.05,43,44,5.73,LY,1674083026
334,sistranda,63.7256,8.834,273.13,96,100,7.34,NO,1674083026
335,magog,45.2668,-72.1491,273.54,93,100,3.61,CA,1674082886
336,klyuchi,52.2667,79.1667,256.52,83,80,3.98,RU,1674083028
337,ancud,-41.8697,-73.8203,291.02,68,39,1.02,CL,1674083028
338,nata,8.3333,-80.5167,300.4,66,88,4.97,PA,1674083029
339,oktyabrskoye,43.0645,44.7417,269.23,100,16,1.0,RU,1674083030
340,gao,16.6362,1.637,292.6,14,65,4.8,ML,1674082939
341,trondheim,63.4305,10.3951,273.2,77,99,0.45,NO,1674082765
342,port macquarie,-31.4333,152.9167,299.76,57,93,2.53,AU,1674082877
343,alugan,12.2188,125.4808,299.11,86,100,5.13,PH,1674083032
344,alamosa,37.4695,-105.87,272.14,47,0,3.6,US,1674083033
345,novoagansk,61.9449,76.6625,256.18,97,85,3.61,RU,1674083034
346,matay,28.419,30.7792,285.97,40,0,2.1,EG,1674083034
347,cherskiy,68.75,161.3,231.26,99,100,1.72,RU,1674083035
348,natal,-5.795,-35.2094,296.51,94,75,2.06,BR,1674083036
349,buraydah,26.326,43.975,283.42,54,62,3.03,SA,1674083036
350,ilulissat,69.2167,-51.1,238.73,67,1,2.68,GL,1674083037
351,sakhnovshchyna,49.1517,35.872,278.79,83,98,8.15,UA,1674083038
352,hue,16.4667,107.6,290.21,94,100,2.57,VN,1674082832
353,pisco,-13.7,-76.2167,297.6,83,92,3.6,PE,1674083039
354,vanderhoof,54.0166,-124.0198,274.07,77,100,3.74,CA,1674083040
355,braganca,-1.0536,-46.7656,294.77,99,100,0.61,BR,1674083041
356,cardonal,20.6,-99.1333,296.65,15,99,2.82,MX,1674083042
357,sur,22.5667,59.5289,295.13,77,89,5.6,OM,1674082873
358,jinzhou,41.1078,121.1417,266.92,49,23,1.78,CN,1674083043
359,dzaoudzi,-12.7887,45.2699,301.09,78,0,4.63,YT,1674083045
360,port pirie,-33.1833,138.0167,290.25,39,0,6.17,AU,1674083046
361,kaitangata,-46.2817,169.8464,293.32,66,17,2.68,NZ,1674083047
362,lira,2.235,32.9097,293.21,34,39,1.6,UG,1674083048
363,kolchugino,56.3,39.3833,270.72,90,87,7.02,RU,1674083049
364,oyem,1.5995,11.5793,293.27,90,49,1.25,GA,1674083050
365,zhigansk,66.7697,123.3711,224.81,96,46,4.03,RU,1674083051
366,fairbanks,64.8378,-147.7164,254.6,79,76,0.87,US,1674082802
367,moron,-34.6534,-58.6198,302.07,75,100,4.59,AR,1674083053
368,navalmoral de la mata,39.8916,-5.5406,275.52,80,5,1.35,ES,1674083054
369,cocorit,27.5833,-109.9667,294.34,17,65,5.22,MX,1674083054
370,miyako,39.6367,141.9525,272.22,57,1,1.35,JP,1674083057
371,provideniya,64.3833,-173.3,249.21,58,20,2.0,RU,1674083058
372,rawah,34.4816,41.9093,284.16,76,0,3.29,IQ,1674083059
373,antalaha,-14.9003,50.2788,298.38,91,100,9.25,MG,1674083060
374,bathsheba,13.2167,-59.5167,298.49,73,20,7.2,BB,1674083061
375,camrose,53.0168,-112.8353,266.65,95,95,4.07,CA,1674082828
376,san patricio,28.017,-97.5169,302.2,31,47,4.56,US,1674083062
377,baculin,7.4525,126.5842,299.0,84,96,3.21,PH,1674083063
378,hofn,64.2539,-15.2082,270.72,63,36,12.39,IS,1674083065
379,maningrida,-12.0667,134.2667,298.2,86,100,3.52,AU,1674083066
380,jackson,42.4165,-122.8345,276.88,92,100,3.09,US,1674082936
381,vanavara,60.34,102.2797,223.63,100,65,0.72,RU,1674083068
382,tynda,55.1667,124.7167,227.87,97,93,1.35,RU,1674083069
383,ibipeba,-11.6408,-42.0111,295.25,68,45,4.17,BR,1674083070
384,zhanakorgan,43.9098,67.2495,268.41,53,7,2.54,KZ,1674083071
385,chippewa falls,44.9369,-91.3929,274.49,85,82,4.74,US,1674083073
386,padang,-0.9492,100.3543,296.18,86,100,1.55,ID,1674083074
387,wagar,16.1525,36.2032,293.46,72,5,5.31,SD,1674083075
388,ornskoldsvik,63.2909,18.7153,273.68,100,100,2.06,SE,1674083076
389,grindavik,63.8424,-22.4338,267.41,73,0,1.03,IS,1674083078
390,kashi,39.4547,75.9797,254.84,72,48,1.52,CN,1674083079
391,tabou,4.423,-7.3528,299.66,83,69,3.13,CI,1674083080
392,aleksandrov gay,50.147,48.5704,266.12,91,6,3.6,RU,1674083081
393,huarmey,-10.0681,-78.1522,295.65,74,79,4.4,PE,1674083082
394,saraipali,21.3333,83.0,289.88,66,0,1.75,IN,1674083082
395,linjiang,41.8069,126.9078,261.68,97,100,1.11,CN,1674083083
396,odessa,46.4775,30.7326,280.79,93,74,5.52,UA,1674082797
397,zabid,14.1951,43.3152,297.54,73,3,2.64,YE,1674083085
398,adrar,20.5022,-10.0711,290.88,35,80,4.33,MR,1674083085
399,alofi,-19.0595,-169.9187,303.09,74,40,4.63,NU,1674083086
400,aranos,-24.1333,19.1167,296.66,53,67,2.89,NA,1674083087
401,cockburn town,21.4612,-71.1419,297.66,60,25,7.6,TC,1674083004
402,omsukchan,62.5333,155.8,237.71,94,100,2.47,RU,1674083088
403,san francisco,37.7749,-122.4194,287.96,77,75,3.13,US,1674082833
404,leshukonskoye,64.8989,45.7622,268.02,95,100,3.39,RU,1674083089
405,saint george,37.1041,-113.5841,283.12,43,0,3.13,US,1674082834
406,saint-augustin,51.226,-58.6502,273.07,99,100,1.26,CA,1674083090
407,ulladulla,-35.35,150.4667,288.12,84,100,6.23,AU,1674083090
408,karachi,24.9056,67.0822,286.05,50,93,2.06,PK,1674082817
409,la ronge,55.1001,-105.2842,261.34,99,68,1.49,CA,1674083091
410,chernyshevskiy,63.0128,112.4714,230.84,100,100,1.1,RU,1674083092
411,liyang,29.7057,118.2862,274.69,70,44,0.41,CN,1674083093
412,shingu,33.7333,135.9833,277.1,72,4,2.42,JP,1674083093
413,portland,45.5234,-122.6762,280.68,93,100,4.47,US,1674082850
414,guerrero negro,27.9769,-114.0611,288.88,52,99,5.51,MX,1674083094
415,sangar,63.9242,127.4739,223.91,99,93,1.08,RU,1674083095
416,diapaga,12.0708,1.7889,296.04,19,5,3.09,BF,1674083096
417,fukue,32.6881,128.8419,281.73,62,100,5.73,JP,1674083096
418,lyantonde,-0.4031,31.1572,290.53,74,50,1.26,UG,1674083097
419,port keats,-14.25,129.55,300.57,84,100,3.83,AU,1674083098
420,farafangana,-22.8167,47.8333,297.23,84,61,3.06,MG,1674082943
421,saint-pierre,-21.3393,55.4781,298.66,88,75,3.09,RE,1674083099
422,hay river,60.8156,-115.7999,263.13,85,100,2.57,CA,1674082834
423,kirakira,-10.4544,161.9205,301.48,78,93,6.49,SB,1674083101
424,chicama,-7.8447,-79.1469,293.45,62,73,3.65,PE,1674083102
425,monzon,41.9108,0.1941,275.83,76,65,4.64,ES,1674083103
426,ahipara,-35.1667,173.1667,295.24,63,4,3.08,NZ,1674083105
427,eganville,45.5334,-77.0994,272.88,92,41,2.4,CA,1674083106
428,ocos,14.5094,-92.1933,301.25,59,20,4.49,GT,1674083107
429,ranghulu,46.65,124.8667,252.17,93,100,3.09,CN,1674083108
430,beloha,-25.1667,45.05,295.81,81,1,5.47,MG,1674083109
431,zilair,52.2332,57.4392,257.56,70,6,1.4,RU,1674083111
432,kikwit,-5.041,18.8162,296.0,76,92,0.99,CD,1674083111
433,faya,18.3851,42.4509,284.44,65,57,1.49,SA,1674083112
434,coihaique,-45.5752,-72.0662,302.49,20,0,0.0,CL,1674083067
435,sao sepe,-30.1606,-53.5653,298.55,68,41,6.17,BR,1674083114
436,mount pleasant,32.7941,-79.8626,294.31,90,0,2.24,US,1674083115
437,nanchang,28.6833,115.8833,278.87,55,92,0.35,CN,1674083116
438,erdaojiang,41.7764,126.0319,259.83,98,97,0.77,CN,1674083117
439,aktash,50.3,87.7333,251.49,97,97,1.12,RU,1674083118
440,cheyenne,41.14,-104.8203,270.36,89,100,10.28,US,1674083118
441,yumen,40.2833,97.2,259.74,70,46,7.16,CN,1674083119
442,khani,41.9563,42.9566,274.91,64,61,2.97,GE,1674083019
443,vila,42.0304,-8.1588,271.64,95,28,1.31,PT,1674083122
444,ochakiv,46.6128,31.5498,280.42,94,73,7.45,UA,1674083123
445,ankara,39.9199,32.8543,272.73,86,0,0.51,TR,1674082958
446,coquimbo,-29.9533,-71.3436,291.0,82,40,6.17,CL,1674083011
447,kitimat,54.0524,-128.6534,276.43,28,90,0.89,CA,1674082832
448,kieta,-6.2167,155.6333,301.62,79,97,4.9,PG,1674083125
449,capoterra,39.1763,8.9718,279.56,81,20,3.09,IT,1674083126
450,rocha,-34.4833,-54.3333,294.63,76,99,4.68,UY,1674082872
451,singkang,2.1006,102.7994,294.48,96,84,1.65,MY,1674083128
452,xichang,27.8964,102.2634,272.71,72,0,0.71,CN,1674083129
453,nome,64.5011,-165.4064,250.19,70,0,3.6,US,1674083130
454,tongliao,43.6125,122.2653,261.16,76,6,2.8,CN,1674083131
455,mayo,38.8876,-76.5119,283.99,65,0,3.6,US,1674083132
456,torbat-e jam,35.244,60.6225,271.37,79,26,1.33,IR,1674083133
457,sovetskiy,61.3614,63.5842,258.06,98,42,1.33,RU,1674083134
458,zonguldak,41.25,31.8333,280.05,69,1,2.93,TR,1674083135
459,cascais,38.6979,-9.4215,283.99,77,98,10.28,PT,1674083136
460,bela,25.9333,81.9833,280.51,54,0,1.56,IN,1674083137
461,prabumulih,-3.45,104.25,295.45,98,100,1.69,ID,1674083137
462,northam,51.0333,-4.2167,277.93,89,77,6.86,GB,1674083139
463,marzuq,14.4,46.4667,288.27,53,8,1.75,YE,1674083140
464,horsham,51.064,-0.3272,275.36,87,0,1.54,GB,1674083141
465,stara synyava,49.6032,27.6191,279.05,75,25,3.04,UA,1674083141
466,gramalote,7.8875,-72.7975,291.71,97,58,0.57,CO,1674083142
467,korla,41.7597,86.1469,258.58,85,22,0.54,CN,1674083143
468,malayal,7.208,121.942,298.79,84,88,1.57,PH,1674083144
469,bayonet point,28.3267,-82.6834,295.57,72,100,3.17,US,1674083144
470,suzhou,31.3114,120.6181,275.34,55,6,1.39,CN,1674083145
471,pilar,-9.5972,-35.9567,297.11,84,40,2.05,BR,1674083146
472,pandan,14.0453,124.1694,297.44,94,100,7.57,PH,1674083147
473,dwarka,22.2394,68.9678,292.96,52,76,3.92,IN,1674083147
474,valparaiso,-33.0393,-71.6273,293.28,88,0,3.6,CL,1674083148
475,thinadhoo,0.5333,72.9333,300.28,76,31,4.41,MV,1674083149
476,viesca,25.35,-102.8,297.93,9,5,4.02,MX,1674083149
477,severobaykalsk,55.65,109.3167,243.52,76,99,1.82,RU,1674083150
478,ico,-6.4011,-38.8622,297.48,80,94,1.46,BR,1674082900
479,lafia,8.4833,8.5167,299.9,21,84,2.05,NG,1674083151
480,bestobe,52.4994,73.0975,257.92,68,10,4.54,KZ,1674083152
481,pleszew,51.8964,17.7855,274.38,99,100,1.15,PL,1674082866
482,ouro preto do oeste,-10.7481,-62.2158,294.29,99,100,1.35,BR,1674083104
483,ayna,-12.65,-73.9167,291.02,84,99,0.66,PE,1674083154
484,pasighat,28.0667,95.3333,283.96,53,3,1.76,IN,1674083154
485,pacifica,37.6138,-122.4869,287.82,78,75,4.02,US,1674083155
486,pangnirtung,66.1451,-65.7125,246.87,67,81,2.72,CA,1674083156
487,poum,-20.2333,164.0167,299.82,71,76,5.76,NC,1674083156
488,marawi,7.9986,124.2928,293.53,96,99,0.72,PH,1674083157
489,hambantota,6.1241,81.1185,296.82,65,78,7.19,LK,1674083158
490,najran,17.4924,44.1277,286.26,62,10,1.82,SA,1674082968
491,dhidhdhoo,6.8833,73.1,299.91,77,14,5.98,MV,1674083159
492,coahuayana,18.7333,-103.6833,298.46,57,100,2.6,MX,1674083160
493,lavrentiya,65.5833,-171.0,243.33,92,14,3.41,RU,1674083161
494,sabancuy,18.9667,-91.1833,301.14,67,48,2.54,MX,1674083161
495,sokol,59.4617,40.1206,272.33,90,100,6.56,RU,1674083162
496,cabo rojo,18.0866,-67.1457,298.53,60,0,2.6,PR,1674083163
497,barkhan,29.8977,69.5256,281.01,46,92,1.48,PK,1674083164
498,areka,7.0667,37.7,287.82,36,15,2.7,ET,1674083165
499,arrecife,28.963,-13.5477,291.14,59,75,6.69,ES,1674083166
500,chanika,-5.4167,38.0167,292.36,99,99,1.27,TZ,1674083167
501,gimli,50.6336,-96.9907,261.03,94,98,1.07,CA,1674083168
502,garissa,-0.4536,39.6401,296.95,75,91,3.51,KE,1674083169
503,zapolyarnyy,69.4154,30.8136,267.75,96,77,2.84,RU,1674083170
504,puerto colombia,10.9878,-74.9547,299.5,82,31,8.6,CO,1674082935
505,coos bay,43.3665,-124.2179,280.33,99,100,4.12,US,1674083023
506,chifeng,42.2683,118.9636,259.45,83,3,1.62,CN,1674083174
507,tocopilla,-22.092,-70.1979,295.1,72,37,4.09,CL,1674083175
508,isangel,-19.55,169.2667,299.33,92,100,2.63,VU,1674083176
509,skibbereen,51.55,-9.2667,275.99,71,100,2.42,IE,1674083178
510,mumford,5.2618,-0.759,299.66,86,85,3.97,GH,1674082934
511,nemuro,43.3236,145.575,266.94,68,62,4.8,JP,1674083179
512,pundaguitan,6.3711,126.1689,299.84,80,80,2.77,PH,1674083180
513,itacare,-14.2775,-38.9967,297.75,84,82,2.25,BR,1674083181
514,rio gallegos,-51.6226,-69.2181,293.41,44,1,6.17,AR,1674083182
515,mehriz,31.5917,54.4318,270.68,79,5,1.67,IR,1674083183
516,esso,55.9333,158.7,253.87,95,100,3.19,RU,1674083184
517,sao joao da barra,-21.6403,-41.0511,299.2,88,0,5.08,BR,1674083185
518,kupang,-10.1667,123.5833,299.47,100,75,1.03,ID,1674083185
519,umuahia,5.5263,7.4896,297.89,80,37,2.06,NG,1674083187
520,wajima,37.4,136.9,277.45,62,26,3.24,JP,1674083188
521,koygorodok,60.445,50.9968,265.77,87,100,3.67,RU,1674083189
522,traverse city,44.7631,-85.6206,274.6,86,100,1.54,US,1674082935
523,kutum,14.2,24.6667,289.23,22,100,2.22,SD,1674083190
524,vila franca do campo,37.7167,-25.4333,284.38,79,25,2.34,PT,1674083191
525,ravar,31.2656,56.8055,276.61,73,10,1.04,IR,1674083193
526,horizontina,-27.6258,-54.3078,301.93,49,68,3.6,BR,1674083194
527,ust-maya,60.4167,134.5333,229.6,98,100,0.85,RU,1674083196
528,hit,33.6416,42.8251,285.03,71,0,4.3,IQ,1674083197
529,parabel,58.6978,81.4825,255.36,97,100,2.27,RU,1674083198
530,sibu,2.3,111.8167,295.83,98,100,1.02,MY,1674083199
531,bahia blanca,-38.7196,-62.2724,295.44,88,20,5.14,AR,1674083200
532,pochutla,15.7432,-96.4661,301.05,65,35,4.67,MX,1674083201
533,ordzhonikidze,52.4411,61.7408,255.21,68,3,2.81,KZ,1674083202
534,harper,4.375,-7.7169,299.73,82,75,3.16,LR,1674083203
535,mabaruma,8.2,-59.7833,294.64,87,70,1.51,GY,1674083204
536,back mountain,41.3359,-75.9963,278.91,77,100,3.33,US,1674083205
537,narsaq,60.9167,-46.05,275.27,82,100,3.55,GL,1674082998
538,pangai,-19.8,-174.35,301.34,77,69,4.07,TO,1674083206
539,tamworth,52.634,-1.6959,274.33,93,34,2.97,GB,1674082929
540,ambulu,-8.345,113.6058,298.22,89,100,1.29,ID,1674083207
541,richards bay,-28.783,32.0377,298.73,76,36,6.19,ZA,1674083208
542,araceli,10.5529,119.9913,300.09,84,100,9.32,PH,1674083209
543,mehamn,71.0357,27.8492,271.1,86,75,5.14,NO,1674083210
544,izhma,65.0083,53.9113,263.15,95,98,3.02,RU,1674083210
545,qandala,11.472,49.8728,296.32,65,28,2.15,SO,1674083211
546,dong hoi,17.4833,106.6,288.86,89,99,4.1,VN,1674083212
547,roma,43.2128,-75.4557,277.01,95,100,4.12,US,1674083030
548,luganville,-15.5333,167.1667,298.24,92,100,5.54,VU,1674083213
549,irece,-11.3042,-41.8558,296.5,58,85,6.36,BR,1674083214
550,baturaja,-4.1333,104.1667,295.39,98,100,1.83,ID,1674083215
551,beisfjord,68.3751,17.5988,272.18,75,100,3.59,NO,1674083215
552,llano de piedra,7.6667,-80.5667,298.09,99,60,2.02,PA,1674083216
553,catalca,41.1432,28.4615,288.68,69,19,10.94,TR,1674083216
554,fernley,39.608,-119.2518,277.59,59,95,0.89,US,1674083217
555,kuching,1.55,110.3333,299.28,93,20,1.03,MY,1674083218
556,kawambwa,-9.7915,29.0791,288.37,93,97,1.16,ZM,1674083219
557,shimoda,34.6667,138.95,278.21,82,88,5.16,JP,1674083015
558,truro,50.2653,-5.0544,279.75,70,20,7.2,GB,1674083220
559,deogarh,21.5333,84.7333,291.85,93,95,0.93,IN,1674083220
